,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Labour, Employment, Wages and Productivity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Employed Residents Aged 15 Years And Over By Occupation And Age Group, (June), Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 13/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: MINISTRY OF MANPOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,"All Occupation Groups, (Total Employed Residents) (Thousand)","All Occupation Groups, (Total Employed Residents) -> Managers & Administrators (Including Working Proprietors) (Thousand)","All Occupation Groups, (Total Employed Residents) -> Professionals (Thousand)","All Occupation Groups, (Total Employed Residents) -> Associate Professionals & Technicians (Thousand)","All Occupation Groups, (Total Employed Residents) -> Clerical Support Workers (Thousand)","All Occupation Groups, (Total Employed Residents) -> Service & Sales Workers (Thousand)","All Occupation Groups, (Total Employed Residents) -> Craftsmen & Related Trade Workers (Thousand)","All Occupation Groups, (Total Employed Residents) -> Plant & Machine Operators & Assemblers (Thousand)","All Occupation Groups, (Total Employed Residents) -> Cleaners, Labourers & Related Workers (Thousand)","All Occupation Groups, (Total Employed Residents) -> Others (Thousand)",Employed Residents Aged 15 - 19 Years (Thousand),Employed Residents Aged 15 - 19 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 15 - 19 Years -> Professionals (Thousand),Employed Residents Aged 15 - 19 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 15 - 19 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 15 - 19 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 15 - 19 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 15 - 19 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 15 - 19 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 15 - 19 Years -> Others (Thousand),Employed Residents Aged 20 - 24 Years (Thousand),Employed Residents Aged 20 - 24 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 20 - 24 Years -> Professionals (Thousand),Employed Residents Aged 20 - 24 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 20 - 24 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 20 - 24 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 20 - 24 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 20 - 24 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 20 - 24 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 20 - 24 Years -> Others (Thousand),Employed Residents Aged 25 - 29 Years (Thousand),Employed Residents Aged 25 - 29 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 25 - 29 Years -> Professionals (Thousand),Employed Residents Aged 25 - 29 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 25 - 29 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 25 - 29 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 25 - 29 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 25 - 29 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 25 - 29 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 25 - 29 Years -> Others (Thousand),Employed Residents Aged 30 - 34 Years (Thousand),Employed Residents Aged 30 - 34 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 30 - 34 Years -> Professionals (Thousand),Employed Residents Aged 30 - 34 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 30 - 34 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 30 - 34 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 30 - 34 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 30 - 34 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 30 - 34 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 30 - 34 Years -> Others (Thousand),Employed Residents Aged 35 - 39 Years (Thousand),Employed Residents Aged 35 - 39 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 35 - 39 Years -> Professionals (Thousand),Employed Residents Aged 35 - 39 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 35 - 39 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 35 - 39 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 35 - 39 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 35 - 39 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 35 - 39 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 35 - 39 Years -> Others (Thousand),Employed Residents Aged 40 - 44 Years (Thousand),Employed Residents Aged 40 - 44 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 40 - 44 Years -> Professionals (Thousand),Employed Residents Aged 40 - 44 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 40 - 44 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 40 - 44 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 40 - 44 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 40 - 44 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 40 - 44 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 40 - 44 Years -> Others (Thousand),Employed Residents Aged 45 - 49 Years (Thousand),Employed Residents Aged 45 - 49 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 45 - 49 Years -> Professionals (Thousand),Employed Residents Aged 45 - 49 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 45 - 49 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 45 - 49 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 45 - 49 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 45 - 49 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 45 - 49 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 45 - 49 Years -> Others (Thousand),Employed Residents Aged 50 - 54 Years (Thousand),Employed Residents Aged 50 - 54 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 50 - 54 Years -> Professionals (Thousand),Employed Residents Aged 50 - 54 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 50 - 54 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 50 - 54 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 50 - 54 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 50 - 54 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 50 - 54 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 50 - 54 Years -> Others (Thousand),Employed Residents Aged 55 - 59 Years (Thousand),Employed Residents Aged 55 - 59 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 55 - 59 Years -> Professionals (Thousand),Employed Residents Aged 55 - 59 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 55 - 59 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 55 - 59 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 55 - 59 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 55 - 59 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 55 - 59 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 55 - 59 Years -> Others (Thousand),Employed Residents Aged 60 - 64 Years (Thousand),Employed Residents Aged 60 - 64 Years -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 60 - 64 Years -> Professionals (Thousand),Employed Residents Aged 60 - 64 Years -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 60 - 64 Years -> Clerical Support Workers (Thousand),Employed Residents Aged 60 - 64 Years -> Service & Sales Workers (Thousand),Employed Residents Aged 60 - 64 Years -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 60 - 64 Years -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 60 - 64 Years -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 60 - 64 Years -> Others (Thousand),Employed Residents Aged 65 Years & Over (Thousand),Employed Residents Aged 65 Years & Over -> Managers & Administrators (Including Working Proprietors) (Thousand),Employed Residents Aged 65 Years & Over -> Professionals (Thousand),Employed Residents Aged 65 Years & Over -> Associate Professionals & Technicians (Thousand),Employed Residents Aged 65 Years & Over -> Clerical Support Workers (Thousand),Employed Residents Aged 65 Years & Over -> Service & Sales Workers (Thousand),Employed Residents Aged 65 Years & Over -> Craftsmen & Related Trade Workers (Thousand),Employed Residents Aged 65 Years & Over -> Plant & Machine Operators & Assemblers (Thousand),"Employed Residents Aged 65 Years & Over -> Cleaners, Labourers & Related Workers (Thousand)",Employed Residents Aged 65 Years & Over -> Others (Thousand)
Includes Agricultural & Fishery Workers and Workers Not Elsewhere Classified.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 65 Years & Over -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Includes Agricultural & Fishery Workers and Workers Not Elsewhere Classified.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Occupation of a working person refers to the kind of work the person was doing during the reference period, which may not necessarily be related to his training, skill or professional qualification. In the case of a person who performs two or more kinds of work, his occupation would refer to the one in which he usually works the longest hours during the reference period. The Singapore Standard Occupational Classification (SSOC) is used to classify working persons by occupation. SSOC 2015 is used to classify the data from 2015 onwards. SS0C 2010 is used to classify working persons for the years 2010 and 2012/13. SSOC 2005 and SSOC 2000 are used to classify the data for the years 2005 and 2000 respectively.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 26/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
